90097cb8-7ed4-493f-98d2-3490c17e0a32,146,healthy,apple,1,2,SNACK--36,2024-08-01 13:31:21.000
a0742e4c-b5aa-4b67-a6d8-db2edb8170c4,64,not_healthy,apple,1,3,SNACK--102,2024-08-01 13:41:21.000
fde0a342-67fa-4bda-a912-09e5704a1766,145,healthy,apple,1,1,SNACK--43,2024-08-01 13:43:51.000
fb70d039-45be-4c2e-95f3-17b495001422,65,healthy,apple,1,1,SNACK--13,2024-08-01 13:45:51.000
4cd8e6f4-0604-494c-9e59-de26ac34cfe1,88,not_healthy,apple,1,3,SNACK--43,2024-08-01 13:56:52.000
a480fb84-c42c-48a7-8087-7b605a3a767e,146,not_healthy,apple,1,3,SNACK--36,2024-08-01 13:31:21.000
8e08fd84-3d33-4204-910f-4296331e1ebb,162,not_healthy,apple,1,3,SNACK--86,2024-08-01 13:29:51.000
b7ab1ec2-4295-49fe-a228-281449b2ebf7,14,healthy,apple,1,1,SNACK--123,2024-08-01 13:23:20.000
ad181a16-2a9a-4ec2-b8a3-91cef7e559ac,96,not_healthy,apple,1,3,SNACK--109,2024-08-01 13:32:21.000
c0804fd1-f808-4d6c-bfa1-9b801e6ab42c,6,not_healthy,apple,1,3,SNACK--14,2024-08-01 13:32:51.000
62a0d3d0-656e-4c4c-8e11-d00c6c0649c2,177,healthy,apple,1,2,SNACK--88,2024-08-01 13:50:52.000
b62a3ab2-fc97-46b3-93ba-677995fe962e,168,not_healthy,apple,1,3,SNACK--108,2024-08-01 13:47:52.000
2902f9e0-694f-4913-ae24-3233f233a664,113,not_healthy,apple,1,3,SNACK--20,2024-08-01 13:43:21.000
0f6dd742-5a6c-433c-b3bd-ee8e2a74d6a4,157,healthy,apple,1,1,SNACK--35,2024-08-01 13:28:21.000
1f9dc7f1-cced-4376-bc37-a9d00d602d4b,176,not_healthy,apple,1,3,SNACK--114,2024-08-01 13:57:22.000
48c0333f-c733-4781-b4a3-5f18469043e9,136,healthy,apple,1,1,SNACK--89,2024-08-01 13:58:22.000
57a0c45a-c884-4c16-807e-2332128252e5,159,not_healthy,apple,1,3,SNACK--96,2024-08-01 13:36:51.000
a72d0c61-ae18-45a8-a2d5-2993db6fc843,45,not_healthy,apple,1,3,SNACK--36,2024-08-01 13:40:51.000
7a6e9c40-1f22-45a8-9df5-a6e4dafa6f06,102,healthy,apple,1,1,SNACK--26,2024-08-01 13:24:50.000
2ac4b6da-db94-4c58-b288-99599d45e50f,194,healthy,apple,1,1,SNACK--107,2024-08-01 13:24:20.000
3de48da0-243f-429c-b811-da206be75cf2,136,healthy,apple,1,1,SNACK--89,2024-08-01 13:58:22.000
83fccf4f-af13-48d7-8c29-6a046107c88f,24,healthy,apple,1,1,SNACK--95,2024-08-01 13:22:50.000
1439e33c-6d8d-432f-8c63-e33293323865,88,not_healthy,apple,1,3,SNACK--104,2024-08-01 13:39:51.000
67cbad16-bfae-40b3-9f72-2c96462e0cd8,19,healthy,apple,1,2,SNACK--107,2024-08-01 13:54:52.000
18c797d5-49ca-4f09-84f0-e8bf26719e1e,192,healthy,apple,1,2,SNACK--17,2024-08-01 13:53:52.000
afd13057-dc7f-49af-b009-eae93717bb62,167,healthy,apple,1,1,SNACK--59,2024-08-01 13:48:52.000
ace047ea-5fef-4d48-b73c-671166a82516,27,healthy,apple,1,1,SNACK--117,2024-08-01 13:53:22.000
