3af59c72-f94f-4ab0-9e25-b8c520e4ac19,64,healthy,banana,1,SNACK--88,2024-08-02 09:48:59.000
e6374067-9fff-4bd6-a909-db402f724a5e,59,healthy,banana,2,SNACK--74,2024-08-02 09:49:23.000
0f876cb0-1b20-451b-848a-115642ef4d3a,94,not_healthy,banana,3,SNACK--119,2024-08-02 09:48:39.000
45ea899c-5b25-4ded-a60d-c164b31beb62,135,not_healthy,banana,3,SNACK--20,2024-08-02 09:47:59.000
60a05355-edcf-4d26-8c82-8c11e3d8c812,101,healthy,banana,2,SNACK--125,2024-08-02 09:48:43.000
9109645c-3b09-4acb-8691-2af19180d87b,93,not_healthy,banana,3,SNACK--19,2024-08-02 09:47:55.000
17353549-299f-4458-bcb9-eb0e9b09b3e8,12,healthy,banana,1,SNACK--3,2024-08-02 09:48:07.000
07e5ef45-6184-41e9-8477-b12d7ddcee79,40,not_healthy,banana,3,SNACK--51,2024-08-02 09:47:39.000
aa3c79e5-0ddc-42b4-bda9-c19a6607bdcd,12,healthy,banana,1,SNACK--3,2024-08-02 09:48:07.000
b23721cf-ecce-4f5d-9df1-af7ab1cf338c,22,not_healthy,banana,3,SNACK--63,2024-08-02 09:48:23.000
45458f86-af7e-41e5-82a2-48b6021ba4c3,83,not_healthy,banana,3,SNACK--11,2024-08-02 09:49:19.000
59466cc2-5a37-4de2-8ec1-9016a2e17e2d,17,not_healthy,banana,3,SNACK--124,2024-08-02 09:48:51.000
b120dc04-d4b5-403e-bf33-03d9c245efa0,76,healthy,banana,1,SNACK--55,2024-08-02 09:48:47.000
26efdff6-0ee4-4ea1-a2e2-4505b1c8f83f,126,not_healthy,banana,3,SNACK--38,2024-08-02 09:48:11.000
dfee2124-8d4d-40d9-b422-a16c02bdd57a,59,not_healthy,banana,3,SNACK--74,2024-08-02 09:49:23.000
9d17f611-2c9f-45f6-aa7a-18963fde4d9e,42,not_healthy,banana,3,SNACK--21,2024-08-02 09:48:15.000
e29f528d-3282-426b-9de0-c4db2aeaf497,94,healthy,banana,1,SNACK--119,2024-08-02 09:48:39.000
ba270cb3-bffa-4524-a7d5-9c1319c22d41,151,healthy,banana,1,SNACK--86,2024-08-02 09:49:07.000
2d670cdd-cd9a-47b3-b6bf-61d22d12eabb,135,not_healthy,banana,3,SNACK--20,2024-08-02 09:47:59.000
c566537d-ab91-4eff-8f39-d790fd6bd42c,117,healthy,banana,1,SNACK--92,2024-08-02 09:48:19.000
08239085-b3ab-4117-a863-5809b525ba20,103,not_healthy,banana,3,SNACK--57,2024-08-02 09:48:55.000
f67087b6-5ace-46e4-ba61-122e7f038cb6,12,not_healthy,banana,3,SNACK--3,2024-08-02 09:48:07.000
0fd00d17-c393-450a-9f37-465191daac9c,99,not_healthy,banana,3,SNACK--98,2024-08-02 09:49:11.000
dce5c7a4-5ab7-46a7-830f-669f272402c6,9,healthy,banana,2,SNACK--78,2024-08-02 09:47:51.000
39975467-bd48-47fe-a932-26bf6aa80d97,17,healthy,banana,1,SNACK--124,2024-08-02 09:48:51.000
b0700d7e-7a85-49c2-a7fa-4ed70e741484,117,healthy,banana,1,SNACK--92,2024-08-02 09:48:19.000
99828e5b-acb3-4736-8c30-23ab220a43b7,136,healthy,banana,1,SNACK--101,2024-08-02 09:49:15.000
bc1fc376-a050-4d7d-8668-8c67946599ee,42,not_healthy,banana,3,SNACK--21,2024-08-02 09:48:15.000
94c3baff-8d6f-48b1-bb34-7b1c8583dd78,42,not_healthy,banana,3,SNACK--21,2024-08-02 09:48:15.000
eae99341-f384-40b0-ac9b-e8260a634670,103,healthy,banana,1,SNACK--57,2024-08-02 09:48:55.000
70d27d15-79a1-416f-be99-e333b85613f8,118,healthy,banana,1,SNACK--69,2024-08-02 09:47:47.000
